Dam,lon,lat,faccAabach-Talsperre,1985-01-01,8.7202,51.4969,4.77224340348725,
Wiehl-Talsperre,2050-01-01,7.66758,50.9365,8.98811068058828,
Wiehl-Talsperre,2083-01-01,7.66758,50.9365,16.6477340852863,
Zeisigteich,1985-01-01,12.9083,51.3027,0.459775928970959,
Zeisigteich,2035-01-01,12.9083,51.3027,37.2820003391602,
Zeisigteich,2050-01-01,12.9083,51.3027,48.6376353512933,
Zeisigteich,2083-01-01,12.9083,51.3027,59.1070100007052,
Zeulenrodaer-Talsperre,1985-01-01,11.9759,50.67,9.0726871134962,
Zeulenrodaer-Talsperre,2035-01-01,11.9759,50.67,30.509107607642,
Zeulenrodaer-Talsperre,2050-01-01,11.9759,50.67,35.1206272008452,
Zeulenrodaer-Talsperre,2083-01-01,11.9759,50.67,50.5400330774781,
Zillierbach-Talsperre,1985-01-01,10.7788,51.7917,0.698139526901509,
Zillierbach-Talsperre,2035-01-01,10.7788,51.7917,14.0575898194987,
Zillierbach-Talsperre,2050-01-01,10.7788,51.7917,13.8464544054115,
Zillierbach-Talsperre,2083-01-01,10.7788,51.7917,21.9664996946757,
